--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_213_FREE"
-    eventPassTierSettings {
-      rank: 213
-      track: FREE
-      minPointsRequired: 2120
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_213_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_213_PREMIUM"
-    eventPassTierSettings {
-      rank: 213
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_214_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_214_FREE"
-    eventPassTierSettings {
-      rank: 214
-      track: FREE
-      minPointsRequired: 2130
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_214_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_214_PREMIUM"
-    eventPassTierSettings {
-      rank: 214
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_215_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_215_FREE"
-    eventPassTierSettings {
-      rank: 215
-      track: FREE
-      minPointsRequired: 2140
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_215_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_215_PREMIUM"
-    eventPassTierSettings {
-      rank: 215
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_216_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_216_FREE"
-    eventPassTierSettings {
-      rank: 216
-      track: FREE
-      minPointsRequired: 2150
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_216_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_216_PREMIUM"
-    eventPassTierSettings {
-      rank: 216
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_217_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_217_FREE"
-    eventPassTierSettings {
-      rank: 217
-      track: FREE
-      minPointsRequired: 2160
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_217_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_217_PREMIUM"
-    eventPassTierSettings {
-      rank: 217
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_218_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_218_FREE"
-    eventPassTierSettings {
-      rank: 218
-      track: FREE
-      minPointsRequired: 2170
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_218_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_218_PREMIUM"
-    eventPassTierSettings {
-      rank: 218
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_219_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_219_FREE"
-    eventPassTierSettings {
-      rank: 219
-      track: FREE
-      minPointsRequired: 2180
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_219_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_219_PREMIUM"
-    eventPassTierSettings {
-      rank: 219
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_21_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_21_FREE"
-    eventPassTierSettings {
-      rank: 21
-      track: FREE
-      minPointsRequired: 200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_21_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_21_PREMIUM"
-    eventPassTierSettings {
-      rank: 21
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 400
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_220_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_220_FREE"
-    eventPassTierSettings {
-      rank: 220
-      track: FREE
-      minPointsRequired: 2190
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_220_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_220_PREMIUM"
-    eventPassTierSettings {
-      rank: 220
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_221_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_221_FREE"
-    eventPassTierSettings {
-      rank: 221
-      track: FREE
-      minPointsRequired: 2200
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_221_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_221_PREMIUM"
-    eventPassTierSettings {
-      rank: 221
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_222_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_222_FREE"
-    eventPassTierSettings {
-      rank: 222
-      track: FREE
-      minPointsRequired: 2210
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_222_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_222_PREMIUM"
-    eventPassTierSettings {
-      rank: 222
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_223_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_223_FREE"
-    eventPassTierSettings {
-      rank: 223
-      track: FREE
-      minPointsRequired: 2220
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_223_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_223_PREMIUM"
-    eventPassTierSettings {
-      rank: 223
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_224_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_224_FREE"
-    eventPassTierSettings {
-      rank: 224
-      track: FREE
-      minPointsRequired: 2230
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_224_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_224_PREMIUM"
-    eventPassTierSettings {
-      rank: 224
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_225_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_225_FREE"
-    eventPassTierSettings {
-      rank: 225
-      track: FREE
-      minPointsRequired: 2240
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_225_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_225_PREMIUM"
-    eventPassTierSettings {
-      rank: 225
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_226_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_226_FREE"
-    eventPassTierSettings {
-      rank: 226
-      track: FREE
-      minPointsRequired: 2250
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_226_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_226_PREMIUM"
-    eventPassTierSettings {
-      rank: 226
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_227_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_227_FREE"
-    eventPassTierSettings {
-      rank: 227
-      track: FREE
-      minPointsRequired: 2260
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_227_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_227_PREMIUM"
-    eventPassTierSettings {
-      rank: 227
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_228_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_228_FREE"
-    eventPassTierSettings {
-      rank: 228
-      track: FREE
-      minPointsRequired: 2270
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_228_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_228_PREMIUM"
-    eventPassTierSettings {
-      rank: 228
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_229_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_229_FREE"
-    eventPassTierSettings {
-      rank: 229
-      track: FREE
-      minPointsRequired: 2280
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_229_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_229_PREMIUM"
-    eventPassTierSettings {
-      rank: 229
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_22_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_22_FREE"
-    eventPassTierSettings {
-      rank: 22
-      track: FREE
-      minPointsRequired: 210
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_22_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_22_PREMIUM"
-    eventPassTierSettings {
-      rank: 22
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 400
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_230_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_230_FREE"
-    eventPassTierSettings {
-      rank: 230
-      track: FREE
-      minPointsRequired: 2290
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_230_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_230_PREMIUM"
-    eventPassTierSettings {
-      rank: 230
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_231_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_231_FREE"
-    eventPassTierSettings {
-      rank: 231
-      track: FREE
-      minPointsRequired: 2300
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_231_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_231_PREMIUM"
-    eventPassTierSettings {
-      rank: 231
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_232_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_232_FREE"
-    eventPassTierSettings {
-      rank: 232
-      track: FREE
-      minPointsRequired: 2310
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_232_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_232_PREMIUM"
-    eventPassTierSettings {
-      rank: 232
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_233_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_233_FREE"
-    eventPassTierSettings {
-      rank: 233
-      track: FREE
-      minPointsRequired: 2320
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_233_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_233_PREMIUM"
-    eventPassTierSettings {
-      rank: 233
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_234_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_234_FREE"
-    eventPassTierSettings {
-      rank: 234
-      track: FREE
-      minPointsRequired: 2330
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_234_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_234_PREMIUM"
-    eventPassTierSettings {
-      rank: 234
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_235_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_235_FREE"
-    eventPassTierSettings {
-      rank: 235
-      track: FREE
-      minPointsRequired: 2340
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_235_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_235_PREMIUM"
-    eventPassTierSettings {
-      rank: 235
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_236_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_236_FREE"
-    eventPassTierSettings {
-      rank: 236
-      track: FREE
-      minPointsRequired: 2350
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_236_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_236_PREMIUM"
-    eventPassTierSettings {
-      rank: 236
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_237_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_237_FREE"
-    eventPassTierSettings {
-      rank: 237
-      track: FREE
-      minPointsRequired: 2360
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_237_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_237_PREMIUM"
-    eventPassTierSettings {
-      rank: 237
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_238_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_238_FREE"
-    eventPassTierSettings {
-      rank: 238
-      track: FREE
-      minPointsRequired: 2370
-      rewards {
