--- GAME_MASTER_old.txt	2026-08-05 20:20:52.270213125 +0200
-      minPointsRequired: 18700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_188_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_188_PREMIUM"
-    eventPassTierSettings {
-      rank: 188
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_189_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_189_FREE"
-    eventPassTierSettings {
-      rank: 189
-      track: FREE
-      minPointsRequired: 18800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_189_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_189_PREMIUM"
-    eventPassTierSettings {
-      rank: 189
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_18_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_18_FREE"
-    eventPassTierSettings {
-      rank: 18
-      track: FREE
-      minPointsRequired: 1700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CHIMECHO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_18_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_18_PREMIUM"
-    eventPassTierSettings {
-      rank: 18
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: CHIMECHO
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_190_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_190_FREE"
-    eventPassTierSettings {
-      rank: 190
-      track: FREE
-      minPointsRequired: 18900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_190_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_190_PREMIUM"
-    eventPassTierSettings {
-      rank: 190
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_191_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_191_FREE"
-    eventPassTierSettings {
-      rank: 191
-      track: FREE
-      minPointsRequired: 19000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_191_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_191_PREMIUM"
-    eventPassTierSettings {
-      rank: 191
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_192_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_192_FREE"
-    eventPassTierSettings {
-      rank: 192
-      track: FREE
-      minPointsRequired: 19100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_192_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_192_PREMIUM"
-    eventPassTierSettings {
-      rank: 192
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_193_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_193_FREE"
-    eventPassTierSettings {
-      rank: 193
-      track: FREE
-      minPointsRequired: 19200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_193_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_193_PREMIUM"
-    eventPassTierSettings {
-      rank: 193
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_194_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_194_FREE"
-    eventPassTierSettings {
-      rank: 194
-      track: FREE
-      minPointsRequired: 19300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_194_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_194_PREMIUM"
-    eventPassTierSettings {
-      rank: 194
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_195_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_195_FREE"
-    eventPassTierSettings {
-      rank: 195
-      track: FREE
-      minPointsRequired: 19400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_195_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_195_PREMIUM"
-    eventPassTierSettings {
-      rank: 195
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_196_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_196_FREE"
-    eventPassTierSettings {
-      rank: 196
-      track: FREE
-      minPointsRequired: 19500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_196_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_196_PREMIUM"
-    eventPassTierSettings {
-      rank: 196
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_197_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_197_FREE"
-    eventPassTierSettings {
-      rank: 197
-      track: FREE
-      minPointsRequired: 19600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_197_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_197_PREMIUM"
-    eventPassTierSettings {
-      rank: 197
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_198_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_198_FREE"
-    eventPassTierSettings {
-      rank: 198
-      track: FREE
-      minPointsRequired: 19700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_198_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_198_PREMIUM"
-    eventPassTierSettings {
-      rank: 198
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_199_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_199_FREE"
-    eventPassTierSettings {
-      rank: 199
-      track: FREE
-      minPointsRequired: 19800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_199_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_199_PREMIUM"
-    eventPassTierSettings {
-      rank: 199
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_19_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_19_FREE"
-    eventPassTierSettings {
-      rank: 19
-      track: FREE
-      minPointsRequired: 1800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_19_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_19_PREMIUM"
-    eventPassTierSettings {
-      rank: 19
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 400
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_1_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_1_FREE"
-    eventPassTierSettings {
-      rank: 1
-      track: FREE
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "july2026_season_pass_rank_01"
-          durationMins: 131487
-        }
-      }
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "july2026_season_pass_entitlement"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_01"
-        bonusBoxes {
-          text: "trade_extra_candy"
-          iconType: TRADE
-        }
-        bonusBoxes {
-          text: "trade_guaranteed_candyxl"
-          iconType: TRADE
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "go_pass_cumulative_bonuses_header"
-        bonusBoxes {
-          text: "trade_extra_candy"
-          iconType: TRADE
-        }
-        bonusBoxes {
-          text: "trade_guaranteed_candyxl"
-          iconType: TRADE
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_1_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_1_PREMIUM"
-    eventPassTierSettings {
-      rank: 1
-      track: PREMIUM
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_200_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_200_FREE"
-    eventPassTierSettings {
-      rank: 200
-      track: FREE
-      minPointsRequired: 19900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GIMMIGHOUL
-          pokemonDisplay {
-            form: GIMMIGHOUL_COIN_A2_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_GG2026
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_200_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_200_PREMIUM"
-    eventPassTierSettings {
-      rank: 200
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GIMMIGHOUL
-          pokemonDisplay {
-            form: GIMMIGHOUL_COIN_A2_2026
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_GG2026
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_201_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_201_FREE"
-    eventPassTierSettings {
-      rank: 201
-      track: FREE
-      minPointsRequired: 20000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_201_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_201_PREMIUM"
-    eventPassTierSettings {
-      rank: 201
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_202_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_202_FREE"
-    eventPassTierSettings {
-      rank: 202
-      track: FREE
-      minPointsRequired: 20100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_202_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_202_PREMIUM"
-    eventPassTierSettings {
-      rank: 202
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_203_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_203_FREE"
-    eventPassTierSettings {
-      rank: 203
-      track: FREE
-      minPointsRequired: 20200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_203_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_203_PREMIUM"
-    eventPassTierSettings {
-      rank: 203
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_204_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_204_FREE"
-    eventPassTierSettings {
-      rank: 204
-      track: FREE
-      minPointsRequired: 20300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_204_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_204_PREMIUM"
-    eventPassTierSettings {
-      rank: 204
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_205_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_205_FREE"
-    eventPassTierSettings {
-      rank: 205
-      track: FREE
-      minPointsRequired: 20400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_205_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_205_PREMIUM"
-    eventPassTierSettings {
-      rank: 205
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_206_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_206_FREE"
-    eventPassTierSettings {
-      rank: 206
-      track: FREE
-      minPointsRequired: 20500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_206_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_206_PREMIUM"
-    eventPassTierSettings {
-      rank: 206
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_207_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_207_FREE"
-    eventPassTierSettings {
-      rank: 207
-      track: FREE
-      minPointsRequired: 20600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_207_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_207_PREMIUM"
-    eventPassTierSettings {
-      rank: 207
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_208_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_208_FREE"
-    eventPassTierSettings {
-      rank: 208
-      track: FREE
-      minPointsRequired: 20700
-      rewards {
-        type: ITEM
-        item {
