--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_293_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_293_FREE"
-    eventPassTierSettings {
-      rank: 293
-      track: FREE
-      minPointsRequired: 29200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_293_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_293_PREMIUM"
-    eventPassTierSettings {
-      rank: 293
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_294_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_294_FREE"
-    eventPassTierSettings {
-      rank: 294
-      track: FREE
-      minPointsRequired: 29300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_294_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_294_PREMIUM"
-    eventPassTierSettings {
-      rank: 294
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_295_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_295_FREE"
-    eventPassTierSettings {
-      rank: 295
-      track: FREE
-      minPointsRequired: 29400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_295_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_295_PREMIUM"
-    eventPassTierSettings {
-      rank: 295
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_296_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_296_FREE"
-    eventPassTierSettings {
-      rank: 296
-      track: FREE
-      minPointsRequired: 29500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_296_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_296_PREMIUM"
-    eventPassTierSettings {
-      rank: 296
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_297_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_297_FREE"
-    eventPassTierSettings {
-      rank: 297
-      track: FREE
-      minPointsRequired: 29600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_297_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_297_PREMIUM"
-    eventPassTierSettings {
-      rank: 297
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_298_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_298_FREE"
-    eventPassTierSettings {
-      rank: 298
-      track: FREE
-      minPointsRequired: 29700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_298_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_298_PREMIUM"
-    eventPassTierSettings {
-      rank: 298
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_299_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_299_FREE"
-    eventPassTierSettings {
-      rank: 299
-      track: FREE
-      minPointsRequired: 29800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_299_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_299_PREMIUM"
-    eventPassTierSettings {
-      rank: 299
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_29_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_29_FREE"
-    eventPassTierSettings {
-      rank: 29
-      track: FREE
-      minPointsRequired: 2800
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_29_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_29_PREMIUM"
-    eventPassTierSettings {
-      rank: 29
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_2_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_2_FREE"
-    eventPassTierSettings {
-      rank: 2
-      track: FREE
-      minPointsRequired: 100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_2_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_2_PREMIUM"
-    eventPassTierSettings {
-      rank: 2
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2026_FINALE_RAID_SHINY"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "short_event_pass_gofest2026_finale_t4_mega_raid_shiny_bonus"
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_t4_mega_raid_shiny_bonus"
-          iconType: RAID
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "active_bonuses_label"
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_t4_mega_raid_shiny_bonus"
-          iconType: RAID
-        }
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_chosen_starter_shiny_bonus"
-          iconType: SPAWN_UNKNOWN
-        }
-        bonusBoxes {
-          text: "bonus_link_charge_cap_2000"
-          iconType: 43
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_300_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_300_FREE"
-    eventPassTierSettings {
-      rank: 300
-      track: FREE
-      minPointsRequired: 29900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_300_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_300_PREMIUM"
-    eventPassTierSettings {
-      rank: 300
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_301_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_301_FREE"
-    eventPassTierSettings {
-      rank: 301
-      track: FREE
-      minPointsRequired: 30000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_301_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_301_PREMIUM"
-    eventPassTierSettings {
-      rank: 301
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_302_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_302_FREE"
-    eventPassTierSettings {
-      rank: 302
-      track: FREE
-      minPointsRequired: 30100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_302_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_302_PREMIUM"
-    eventPassTierSettings {
-      rank: 302
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_303_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_303_FREE"
-    eventPassTierSettings {
-      rank: 303
-      track: FREE
-      minPointsRequired: 30200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_303_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_303_PREMIUM"
-    eventPassTierSettings {
-      rank: 303
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_304_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_304_FREE"
-    eventPassTierSettings {
-      rank: 304
-      track: FREE
-      minPointsRequired: 30300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_304_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_304_PREMIUM"
-    eventPassTierSettings {
-      rank: 304
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_305_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_305_FREE"
-    eventPassTierSettings {
-      rank: 305
-      track: FREE
-      minPointsRequired: 30400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_305_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_305_PREMIUM"
-    eventPassTierSettings {
-      rank: 305
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_306_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_306_FREE"
-    eventPassTierSettings {
-      rank: 306
-      track: FREE
-      minPointsRequired: 30500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_306_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_306_PREMIUM"
-    eventPassTierSettings {
-      rank: 306
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_307_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_307_FREE"
-    eventPassTierSettings {
-      rank: 307
-      track: FREE
-      minPointsRequired: 30600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_307_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_307_PREMIUM"
-    eventPassTierSettings {
-      rank: 307
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_308_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_308_FREE"
-    eventPassTierSettings {
-      rank: 308
-      track: FREE
-      minPointsRequired: 30700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_308_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_308_PREMIUM"
-    eventPassTierSettings {
-      rank: 308
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_309_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_309_FREE"
-    eventPassTierSettings {
-      rank: 309
-      track: FREE
-      minPointsRequired: 30800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_309_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_309_PREMIUM"
-    eventPassTierSettings {
-      rank: 309
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_30_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_30_FREE"
-    eventPassTierSettings {
-      rank: 30
-      track: FREE
-      minPointsRequired: 2900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ENHANCED_CURRENCY
-          amount: 200
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_30_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_30_PREMIUM"
-    eventPassTierSettings {
-      rank: 30
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ENHANCED_CURRENCY
-          amount: 600
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_310_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_310_FREE"
-    eventPassTierSettings {
-      rank: 310
-      track: FREE
-      minPointsRequired: 30900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_310_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_310_PREMIUM"
-    eventPassTierSettings {
-      rank: 310
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_311_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_311_FREE"
-    eventPassTierSettings {
-      rank: 311
-      track: FREE
-      minPointsRequired: 31000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_311_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_311_PREMIUM"
-    eventPassTierSettings {
-      rank: 311
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_312_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_312_FREE"
-    eventPassTierSettings {
-      rank: 312
-      track: FREE
-      minPointsRequired: 31100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_312_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_312_PREMIUM"
-    eventPassTierSettings {
-      rank: 312
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_313_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_313_FREE"
-    eventPassTierSettings {
-      rank: 313
-      track: FREE
-      minPointsRequired: 31200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_313_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_313_PREMIUM"
-    eventPassTierSettings {
-      rank: 313
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_314_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_314_FREE"
-    eventPassTierSettings {
-      rank: 314
-      track: FREE
-      minPointsRequired: 31300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_314_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_314_PREMIUM"
-    eventPassTierSettings {
-      rank: 314
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_315_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_315_FREE"
-    eventPassTierSettings {
-      rank: 315
-      track: FREE
-      minPointsRequired: 31400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_315_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_315_PREMIUM"
-    eventPassTierSettings {
-      rank: 315
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_316_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_316_FREE"
-    eventPassTierSettings {
-      rank: 316
-      track: FREE
-      minPointsRequired: 31500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_316_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_316_PREMIUM"
