--- GAME_MASTER_old.txt	2025-06-27 19:17:05.577370071 +0200
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_209_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_209_FREE"
-    eventPassTierSettings {
-      rank: 209
-      track: FREE
-      minPointsRequired: 20800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_209_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_209_PREMIUM"
-    eventPassTierSettings {
-      rank: 209
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_20_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_20_FREE"
-    eventPassTierSettings {
-      rank: 20
-      track: FREE
-      minPointsRequired: 1900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_20_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_20_PREMIUM"
-    eventPassTierSettings {
-      rank: 20
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2025_HATCH_CANDY"
-          value: "TRUE"
-        }
-      }
-      bonusSettings {
-        eventName: "short_hatch_candy_double"
-        bonusBoxes {
-          text: "hatch_candy_double"
-          iconType: CANDY_GENERAL
-        }
-      }
-      6 {
-        1: "active_bonuses_label"
-        2 {
-          1: "hatch_candy_double"
-          2: 3
-        }
-        2 {
-          1: "bonus_daily_raid_pass_plus_one"
-          2: 17
-        }
-        2 {
-          1: "incubator_distance_half"
-          2: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_210_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_210_FREE"
-    eventPassTierSettings {
-      rank: 210
-      track: FREE
-      minPointsRequired: 20900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_210_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_210_PREMIUM"
-    eventPassTierSettings {
-      rank: 210
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_211_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_211_FREE"
-    eventPassTierSettings {
-      rank: 211
-      track: FREE
-      minPointsRequired: 21000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_211_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_211_PREMIUM"
-    eventPassTierSettings {
-      rank: 211
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_212_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_212_FREE"
-    eventPassTierSettings {
-      rank: 212
-      track: FREE
-      minPointsRequired: 21100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_212_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_212_PREMIUM"
-    eventPassTierSettings {
-      rank: 212
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_213_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_213_FREE"
-    eventPassTierSettings {
-      rank: 213
-      track: FREE
-      minPointsRequired: 21200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_213_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_213_PREMIUM"
-    eventPassTierSettings {
-      rank: 213
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_214_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_214_FREE"
-    eventPassTierSettings {
-      rank: 214
-      track: FREE
-      minPointsRequired: 21300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_214_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_214_PREMIUM"
-    eventPassTierSettings {
-      rank: 214
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_215_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_215_FREE"
-    eventPassTierSettings {
-      rank: 215
-      track: FREE
-      minPointsRequired: 21400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_215_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_215_PREMIUM"
-    eventPassTierSettings {
-      rank: 215
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_216_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_216_FREE"
-    eventPassTierSettings {
-      rank: 216
-      track: FREE
-      minPointsRequired: 21500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_216_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_216_PREMIUM"
-    eventPassTierSettings {
-      rank: 216
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_217_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_217_FREE"
-    eventPassTierSettings {
-      rank: 217
-      track: FREE
-      minPointsRequired: 21600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_217_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_217_PREMIUM"
-    eventPassTierSettings {
-      rank: 217
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_218_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_218_FREE"
-    eventPassTierSettings {
-      rank: 218
-      track: FREE
-      minPointsRequired: 21700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_218_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_218_PREMIUM"
-    eventPassTierSettings {
-      rank: 218
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_219_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_219_FREE"
-    eventPassTierSettings {
-      rank: 219
-      track: FREE
-      minPointsRequired: 21800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_219_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_219_PREMIUM"
-    eventPassTierSettings {
-      rank: 219
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_21_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_21_FREE"
-    eventPassTierSettings {
-      rank: 21
-      track: FREE
-      minPointsRequired: 2000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_21_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_21_PREMIUM"
-    eventPassTierSettings {
-      rank: 21
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_220_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_220_FREE"
-    eventPassTierSettings {
-      rank: 220
-      track: FREE
-      minPointsRequired: 21900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_220_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_220_PREMIUM"
-    eventPassTierSettings {
-      rank: 220
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_221_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_221_FREE"
-    eventPassTierSettings {
-      rank: 221
-      track: FREE
-      minPointsRequired: 22000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_221_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_221_PREMIUM"
-    eventPassTierSettings {
-      rank: 221
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_222_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_222_FREE"
-    eventPassTierSettings {
-      rank: 222
-      track: FREE
-      minPointsRequired: 22100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_222_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_222_PREMIUM"
-    eventPassTierSettings {
-      rank: 222
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_223_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_223_FREE"
-    eventPassTierSettings {
-      rank: 223
-      track: FREE
-      minPointsRequired: 22200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_223_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_223_PREMIUM"
-    eventPassTierSettings {
-      rank: 223
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_224_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_224_FREE"
-    eventPassTierSettings {
-      rank: 224
-      track: FREE
-      minPointsRequired: 22300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_224_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_224_PREMIUM"
-    eventPassTierSettings {
-      rank: 224
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_225_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_225_FREE"
-    eventPassTierSettings {
-      rank: 225
-      track: FREE
-      minPointsRequired: 22400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_225_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_225_PREMIUM"
-    eventPassTierSettings {
-      rank: 225
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_226_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_226_FREE"
-    eventPassTierSettings {
-      rank: 226
-      track: FREE
-      minPointsRequired: 22500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_226_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_226_PREMIUM"
-    eventPassTierSettings {
-      rank: 226
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_227_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_227_FREE"
-    eventPassTierSettings {
-      rank: 227
-      track: FREE
-      minPointsRequired: 22600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_227_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_227_PREMIUM"
-    eventPassTierSettings {
-      rank: 227
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_228_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_228_FREE"
-    eventPassTierSettings {
-      rank: 228
-      track: FREE
-      minPointsRequired: 22700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_228_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_228_PREMIUM"
-    eventPassTierSettings {
-      rank: 228
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_229_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_229_FREE"
-    eventPassTierSettings {
-      rank: 229
-      track: FREE
-      minPointsRequired: 22800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_229_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_229_PREMIUM"
-    eventPassTierSettings {
-      rank: 229
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_22_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_22_FREE"
-    eventPassTierSettings {
-      rank: 22
-      track: FREE
-      minPointsRequired: 2100
-      rewards {
-        type: STARDUST
-        stardust: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_22_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_22_PREMIUM"
-    eventPassTierSettings {
-      rank: 22
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_230_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_230_FREE"
-    eventPassTierSettings {
-      rank: 230
-      track: FREE
-      minPointsRequired: 22900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_230_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_230_PREMIUM"
-    eventPassTierSettings {
-      rank: 230
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_231_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_231_FREE"
-    eventPassTierSettings {
-      rank: 231
-      track: FREE
-      minPointsRequired: 23000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_231_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_231_PREMIUM"
-    eventPassTierSettings {
-      rank: 231
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_232_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_232_FREE"
-    eventPassTierSettings {
-      rank: 232
-      track: FREE
-      minPointsRequired: 23100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_232_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_232_PREMIUM"
-    eventPassTierSettings {
-      rank: 232
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_233_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_233_FREE"
-    eventPassTierSettings {
-      rank: 233
-      track: FREE
-      minPointsRequired: 23200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_233_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_233_PREMIUM"
-    eventPassTierSettings {
-      rank: 233
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_234_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_234_FREE"
-    eventPassTierSettings {
-      rank: 234
-      track: FREE
-      minPointsRequired: 23300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_234_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_234_PREMIUM"
-    eventPassTierSettings {
-      rank: 234
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_235_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_235_FREE"
-    eventPassTierSettings {
-      rank: 235
-      track: FREE
-      minPointsRequired: 23400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_235_PREMIUM"
