--- GAME_MASTER_old.txt	2026-01-05 19:17:43.557613671 +0100
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_84_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_84_PREMIUM"
+    eventPassTierSettings {
+      rank: 84
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: MR_MIME
+          pokemonDisplay {
+            form: MR_MIME_GALARIAN
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_85_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_85_FREE"
+    eventPassTierSettings {
+      rank: 85
+      track: FREE
+      minPointsRequired: 8400
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_ULTRA_BALL
+          amount: 15
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_85_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_85_PREMIUM"
+    eventPassTierSettings {
+      rank: 85
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_ULTRA_BALL
+          amount: 50
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_86_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_86_FREE"
+    eventPassTierSettings {
+      rank: 86
+      track: FREE
+      minPointsRequired: 8500
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_MP
+          amount: 200
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_86_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_86_PREMIUM"
+    eventPassTierSettings {
+      rank: 86
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_MP
+          amount: 800
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_87_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_87_FREE"
+    eventPassTierSettings {
+      rank: 87
+      track: FREE
+      minPointsRequired: 8600
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: MAROWAK
+          pokemonDisplay {
+            form: MAROWAK_ALOLA
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_87_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_87_PREMIUM"
+    eventPassTierSettings {
+      rank: 87
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: CUBONE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_88_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_88_FREE"
+    eventPassTierSettings {
+      rank: 88
+      track: FREE
+      minPointsRequired: 8700
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: CUBONE
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_88_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_88_PREMIUM"
+    eventPassTierSettings {
+      rank: 88
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: CUBONE
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_89_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_89_FREE"
+    eventPassTierSettings {
+      rank: 89
+      track: FREE
+      minPointsRequired: 8800
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_RARE_CANDY
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_89_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_89_PREMIUM"
+    eventPassTierSettings {
+      rank: 89
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_RARE_CANDY
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_8_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_8_FREE"
+    eventPassTierSettings {
+      rank: 8
+      track: FREE
+      minPointsRequired: 700
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: FUECOCO
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_8_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_8_PREMIUM"
+    eventPassTierSettings {
+      rank: 8
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: FUECOCO
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_90_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_90_FREE"
+    eventPassTierSettings {
+      rank: 90
+      track: FREE
+      minPointsRequired: 8900
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_PAID_RAID_TICKET
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_90_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_90_PREMIUM"
+    eventPassTierSettings {
+      rank: 90
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_INCUBATOR_BASIC
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_91_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_91_FREE"
+    eventPassTierSettings {
+      rank: 91
+      track: FREE
+      minPointsRequired: 9000
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_XL_RARE_CANDY
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_91_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_91_PREMIUM"
+    eventPassTierSettings {
+      rank: 91
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_XL_RARE_CANDY
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_92_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_92_FREE"
+    eventPassTierSettings {
+      rank: 92
+      track: FREE
+      minPointsRequired: 9100
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: BAGON
+          pokemonDisplay {
+            form: BAGON_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_92_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_92_PREMIUM"
+    eventPassTierSettings {
+      rank: 92
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: BAGON
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_93_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_93_FREE"
+    eventPassTierSettings {
+      rank: 93
+      track: FREE
+      minPointsRequired: 9200
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: BAGON
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_93_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_93_PREMIUM"
+    eventPassTierSettings {
+      rank: 93
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: BAGON
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_94_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_94_FREE"
+    eventPassTierSettings {
+      rank: 94
+      track: FREE
+      minPointsRequired: 9300
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: SCYTHER
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_94_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_94_PREMIUM"
+    eventPassTierSettings {
+      rank: 94
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: KLEAVOR
+          pokemonDisplay {
+            form: KLEAVOR_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_95_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_95_FREE"
+    eventPassTierSettings {
+      rank: 95
+      track: FREE
+      minPointsRequired: 9400
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_RARE_CANDY
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_95_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_95_PREMIUM"
+    eventPassTierSettings {
+      rank: 95
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_XL_RARE_CANDY
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_96_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_96_FREE"
+    eventPassTierSettings {
+      rank: 96
+      track: FREE
+      minPointsRequired: 9500
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_RARE_CANDY
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_96_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_96_PREMIUM"
+    eventPassTierSettings {
+      rank: 96
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_XL_RARE_CANDY
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_97_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_97_FREE"
+    eventPassTierSettings {
+      rank: 97
+      track: FREE
+      minPointsRequired: 9600
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: DIALGA
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_97_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_97_PREMIUM"
+    eventPassTierSettings {
+      rank: 97
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: DIALGA
+          amount: 10
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_98_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_98_FREE"
+    eventPassTierSettings {
+      rank: 98
+      track: FREE
+      minPointsRequired: 9700
+      rewards {
+        type: STARDUST
+        stardust: 5000
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_98_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_98_PREMIUM"
+    eventPassTierSettings {
+      rank: 98
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: DIALGA
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_99_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_99_FREE"
+    eventPassTierSettings {
+      rank: 99
+      track: FREE
+      minPointsRequired: 9800
+      rewards {
+        type: EXPERIENCE
+        exp: 5000
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_99_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_99_PREMIUM"
+    eventPassTierSettings {
+      rank: 99
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_INCUBATOR_SUPER
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_9_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_9_FREE"
+    eventPassTierSettings {
+      rank: 9
+      track: FREE
+      minPointsRequired: 800
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: SWIRLIX
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_9_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_9_PREMIUM"
+    eventPassTierSettings {
+      rank: 9
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: SWIRLIX
+          pokemonDisplay {
+            form: SWIRLIX_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
   template_id: "EVENT_PASS_MONTH1_SEASON_STORE_REDIRECT"
   data {
     template_id: "EVENT_PASS_MONTH1_SEASON_STORE_REDIRECT"
@@ -86440,14 +93260,14 @@
     template_id: "EVENT_PASS_MONTH2_SEASON_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.month2_deluxe_event_pass_track_redirect"
+      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       title: "season_pass_premium_track_title_jan"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-01-06T10:00:00"
-      skuDisableTime: "2025-02-05T10:00:00"
-      skuEnableTimeUtcMs: 1736157600000
-      skuDisableTimeUtcMs: 1738749600000
+      skuEnableTime: "2025-12-16T10:00:00"
+      skuDisableTime: "2026-02-05T10:00:00"
+      skuEnableTimeUtcMs: 1765879200000
+      skuDisableTimeUtcMs: 1770285600000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_GOPass_JAN_v2_1024x576-nologo.jpg"
     }
   }
@@ -153914,7 +160734,7 @@
       }
       timePeriodCounters {
         playerActivity {
-          limit: 300
+          limit: 250
         }
       }
     }
@@ -154913,8 +161733,8 @@
     template_id: "ITEM_EXPIRATION_ITEM_LUCKY_FRIEND_APPLICATOR"
     itemExpirationSettings {
       item: ITEM_LUCKY_FRIEND_APPLICATOR
-      expirationTime: "2025-06-08T23:59:00"
-      emergencyExpirationTime: "2025-06-09T10:00:00"
+      expirationTime: "2026-02-08T23:59:00"
+      emergencyExpirationTime: "2026-02-09T10:00:00"
     }
   }
 }
@@ -155233,7 +162053,7 @@
       category: ITEM_CATEGORY_INCENSE
       dropTrainerLevel: 6
       incense {
-        incenseLifetimeSeconds: 1800
+        incenseLifetimeSeconds: 900
         spawnTableProbability: 0.25
       }
       ignoreInventorySpace: true
@@ -162899,13 +169719,12 @@
     iapItemDisplay {
       sku: "pgorelease.month2_deluxe_event_pass_track_unlock"
       sortOrder: 1
-      hidden: true
       title: "season_pass_premium_track_title_jan"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-01-06T10:00:00"
-      skuDisableTime: "2025-02-05T10:00:00"
-      skuEnableTimeUtcMs: 1736157600000
-      skuDisableTimeUtcMs: 1738749600000
+      skuEnableTime: "2025-12-16T10:00:00"
+      skuDisableTime: "2026-02-05T10:00:00"
+      skuEnableTimeUtcMs: 1765879200000
+      skuDisableTimeUtcMs: 1770285600000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_GOPass_JAN_v2_1024x576-nologo.jpg"
     }
   }
@@ -162917,13 +169736,12 @@
     iapItemDisplay {
       sku: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
-      hidden: true
       title: "season_pass_premium_track_plus_ten_ranks_title_jan"
       description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2025-01-06T10:00:00"
-      skuDisableTime: "2025-02-05T10:00:00"
-      skuEnableTimeUtcMs: 1736157600000
-      skuDisableTimeUtcMs: 1738749600000
+      skuEnableTime: "2025-12-16T10:00:00"
+      skuDisableTime: "2026-02-05T10:00:00"
+      skuEnableTimeUtcMs: 1765879200000
+      skuDisableTimeUtcMs: 1770285600000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_GOPass_JAN_v2_1024x576-nologo.jpg"
     }
   }
@@ -183490,6 +190308,17 @@
   }
 }
 template {
+  template_id: "PTC_OAUTH_SETTINGS"
+  data {
+    template_id: "PTC_OAUTH_SETTINGS"
+    ptcOauthSettings {
+      ptcAccountLinkingEnabled: true
+      endTimeMs: 2022190740000
+      linkingRewardItem: ITEM_INCUBATOR_BASIC
+    }
+  }
+}
+template {
   template_id: "PUSH_GATEWAY_MULTI_ACTION_CODE_GATE"
   data {
     template_id: "PUSH_GATEWAY_MULTI_ACTION_CODE_GATE"
@@ -187780,15 +194609,6 @@
   }
 }
 template {
-  template_id: "SHOW_STAMP_GIFTING_SETTING_CODE_GATE"
-  data {
-    template_id: "SHOW_STAMP_GIFTING_SETTING_CODE_GATE"
-    codeGateProto {
-      isEnabled: true
-    }
-  }
-}
-template {
   template_id: "SIRFETCHD_EVOLUTION_QUEST"
   data {
     template_id: "SIRFETCHD_EVOLUTION_QUEST"
@@ -458875,9 +465695,8 @@
   data {
     template_id: "VS_SEEKER_CLIENT_SETTINGS"
     vs_seeker_client_settings {
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_GREAT"
       allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_ULTRA"
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_MASTER"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_SUNSHINE_GREAT"
     }
   }
 }
@@ -458890,31 +465709,31 @@
       reward {
         item {
           stardust: true
-          count: 3000
+          count: 750
         }
       }
       reward {
         item {
           stardust: true
-          count: 3000
+          count: 750
         }
       }
       reward {
         item {
           stardust: true
-          count: 3000
+          count: 750
         }
       }
       reward {
         item {
           stardust: true
-          count: 3000
+          count: 750
         }
       }
       reward {
         item {
           stardust: true
-          count: 3000
+          count: 750
         }
       }
     }
@@ -458929,31 +465748,31 @@
       reward {
         item {
           stardust: true
-          count: 6000
+          count: 1500
         }
       }
       reward {
         item {
           stardust: true
-          count: 6000
+          count: 1500
         }
       }
       reward {
         item {
           stardust: true
-          count: 6000
+          count: 1500
         }
       }
       reward {
         item {
           stardust: true
-          count: 6000
+          count: 1500
         }
       }
       reward {
         item {
           stardust: true
-          count: 6000
+          count: 1500
         }
       }
       rewardTrack: PREMIUM
@@ -458969,7 +465788,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 530
         }
       }
       reward {
@@ -458987,7 +465806,7 @@
       reward {
         item {
           stardust: true
-          count: 4240
+          count: 1060
         }
       }
     }
@@ -459002,7 +465821,7 @@
       reward {
         item {
           stardust: true
-          count: 4240
+          count: 1060
         }
       }
       reward {
@@ -459020,7 +465839,7 @@
       reward {
         item {
           stardust: true
-          count: 8480
+          count: 2120
         }
       }
       rewardTrack: PREMIUM
@@ -459036,7 +465855,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 530
         }
       }
       reward {
@@ -459054,7 +465873,7 @@
       reward {
         item {
           stardust: true
-          count: 4240
+          count: 1060
         }
       }
     }
@@ -459069,7 +465888,7 @@
       reward {
         item {
           stardust: true
-          count: 4240
+          count: 1060
         }
       }
       reward {
@@ -459087,7 +465906,7 @@
       reward {
         item {
           stardust: true
-          count: 8480
+          count: 2120
         }
       }
       rewardTrack: PREMIUM
@@ -459103,7 +465922,7 @@
       reward {
         item {
           stardust: true
-          count: 2280
+          count: 570
         }
       }
       reward {
@@ -459121,7 +465940,7 @@
       reward {
         item {
           stardust: true
-          count: 4560
+          count: 1140
         }
       }
     }
@@ -459136,7 +465955,7 @@
       reward {
         item {
           stardust: true
-          count: 4560
+          count: 1140
         }
       }
       reward {
@@ -459154,7 +465973,7 @@
       reward {
         item {
           stardust: true
-          count: 9120
+          count: 2280
         }
       }
       rewardTrack: PREMIUM
@@ -459170,7 +465989,7 @@
       reward {
         item {
           stardust: true
-          count: 2400
+          count: 600
         }
       }
       reward {
@@ -459188,7 +466007,7 @@
       reward {
         item {
           stardust: true
-          count: 4800
+          count: 1200
         }
       }
     }
@@ -459203,7 +466022,7 @@
       reward {
         item {
           stardust: true
-          count: 4800
+          count: 1200
         }
       }
       reward {
@@ -459221,7 +466040,7 @@
       reward {
         item {
           stardust: true
-          count: 9600
+          count: 2400
         }
       }
       rewardTrack: PREMIUM
@@ -459316,7 +466135,7 @@
       reward {
         item {
           stardust: true
-          count: 2800
+          count: 700
         }
       }
       reward {
@@ -459334,7 +466153,7 @@
       reward {
         item {
           stardust: true
-          count: 5600
+          count: 1400
         }
       }
     }
@@ -459349,7 +466168,7 @@
       reward {
         item {
           stardust: true
-          count: 5600
+          count: 1400
         }
       }
       reward {
@@ -459367,7 +466186,7 @@
       reward {
         item {
           stardust: true
-          count: 11200
+          count: 2800
         }
       }
       rewardTrack: PREMIUM
@@ -459383,7 +466202,7 @@
       reward {
         item {
           stardust: true
-          count: 2920
+          count: 730
         }
       }
       reward {
@@ -459401,7 +466220,7 @@
       reward {
         item {
           stardust: true
-          count: 5840
+          count: 1460
         }
       }
     }
@@ -459416,7 +466235,7 @@
       reward {
         item {
           stardust: true
-          count: 5840
+          count: 1460
         }
       }
       reward {
@@ -459434,7 +466253,7 @@
       reward {
         item {
           stardust: true
-          count: 11680
+          count: 2920
         }
       }
       rewardTrack: PREMIUM
@@ -459450,7 +466269,7 @@
       reward {
         item {
           stardust: true
-          count: 3080
+          count: 770
         }
       }
       reward {
@@ -459468,7 +466287,7 @@
       reward {
         item {
           stardust: true
-          count: 6160
+          count: 1540
         }
       }
     }
@@ -459483,7 +466302,7 @@
       reward {
         item {
           stardust: true
-          count: 6160
+          count: 1540
         }
       }
       reward {
@@ -459501,7 +466320,7 @@
       reward {
         item {
           stardust: true
-          count: 12320
+          count: 3080
         }
       }
       rewardTrack: PREMIUM
@@ -459566,7 +466385,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 300
         }
       }
       reward {
@@ -459584,7 +466403,7 @@
       reward {
         item {
           stardust: true
-          count: 2400
+          count: 600
         }
       }
     }
@@ -459599,7 +466418,7 @@
       reward {
         item {
           stardust: true
-          count: 2400
+          count: 600
         }
       }
       reward {
@@ -459617,7 +466436,7 @@
       reward {
         item {
           stardust: true
-          count: 4800
+          count: 1200
         }
       }
       rewardTrack: PREMIUM
@@ -459633,7 +466452,7 @@
       reward {
         item {
           stardust: true
-          count: 3480
+          count: 870
         }
       }
       reward {
@@ -459651,7 +466470,7 @@
       reward {
         item {
           stardust: true
-          count: 6960
+          count: 1740
         }
       }
     }
@@ -459666,7 +466485,7 @@
       reward {
         item {
           stardust: true
-          count: 6960
+          count: 1740
         }
       }
       reward {
@@ -459684,7 +466503,7 @@
       reward {
         item {
           stardust: true
-          count: 13920
+          count: 3480
         }
       }
       rewardTrack: PREMIUM
@@ -459968,7 +466787,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 330
         }
       }
       reward {
@@ -459986,7 +466805,7 @@
       reward {
         item {
           stardust: true
-          count: 2640
+          count: 660
         }
       }
     }
@@ -460001,7 +466820,7 @@
       reward {
         item {
           stardust: true
-          count: 2640
+          count: 660
         }
       }
       reward {
@@ -460019,7 +466838,7 @@
       reward {
         item {
           stardust: true
-          count: 5280
+          count: 1320
         }
       }
       rewardTrack: PREMIUM
@@ -460035,7 +466854,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 330
         }
       }
       reward {
@@ -460053,7 +466872,7 @@
       reward {
         item {
           stardust: true
-          count: 2640
+          count: 660
         }
       }
     }
@@ -460068,7 +466887,7 @@
       reward {
         item {
           stardust: true
-          count: 2640
+          count: 660
         }
       }
       reward {
@@ -460086,7 +466905,7 @@
       reward {
         item {
           stardust: true
-          count: 5280
+          count: 1320
         }
       }
       rewardTrack: PREMIUM
@@ -460102,7 +466921,7 @@
       reward {
         item {
           stardust: true
-          count: 1480
+          count: 370
         }
       }
       reward {
@@ -460120,7 +466939,7 @@
       reward {
         item {
           stardust: true
-          count: 2960
+          count: 740
         }
       }
     }
@@ -460135,7 +466954,7 @@
       reward {
         item {
           stardust: true
-          count: 2960
+          count: 740
         }
       }
       reward {
@@ -460153,7 +466972,7 @@
       reward {
         item {
           stardust: true
-          count: 5920
+          count: 1480
         }
       }
       rewardTrack: PREMIUM
@@ -460218,7 +467037,7 @@
       reward {
         item {
           stardust: true
-          count: 1600
+          count: 400
         }
       }
       reward {
@@ -460236,7 +467055,7 @@
       reward {
         item {
           stardust: true
-          count: 3200
+          count: 800
         }
       }
     }
@@ -460251,7 +467070,7 @@
       reward {
         item {
           stardust: true
-          count: 3200
+          count: 800
         }
       }
       reward {
@@ -460269,7 +467088,7 @@
       reward {
         item {
           stardust: true
-          count: 6400
+          count: 1600
         }
       }
       rewardTrack: PREMIUM
@@ -460285,7 +467104,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 430
         }
       }
       reward {
@@ -460303,7 +467122,7 @@
       reward {
         item {
           stardust: true
-          count: 3440
+          count: 860
         }
       }
     }
@@ -460318,7 +467137,7 @@
       reward {
         item {
           stardust: true
-          count: 3440
+          count: 860
         }
       }
       reward {
@@ -460336,7 +467155,7 @@
       reward {
         item {
           stardust: true
-          count: 6880
+          count: 1720
         }
       }
       rewardTrack: PREMIUM
@@ -460352,7 +467171,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 430
         }
       }
       reward {
@@ -460370,7 +467189,7 @@
       reward {
         item {
           stardust: true
-          count: 3440
+          count: 860
         }
       }
     }
@@ -460385,7 +467204,7 @@
       reward {
         item {
           stardust: true
-          count: 3440
+          count: 860
         }
       }
       reward {
@@ -460403,7 +467222,7 @@
       reward {
         item {
           stardust: true
-          count: 6880
+          count: 1720
         }
       }
       rewardTrack: PREMIUM
@@ -460419,7 +467238,7 @@
       reward {
         item {
           stardust: true
-          count: 1880
+          count: 470
         }
       }
       reward {
@@ -460437,7 +467256,7 @@
       reward {
         item {
           stardust: true
-          count: 3760
+          count: 940
         }
       }
     }
@@ -460452,7 +467271,7 @@
       reward {
         item {
           stardust: true
-          count: 3760
+          count: 940
         }
       }
       reward {
@@ -460470,7 +467289,7 @@
       reward {
         item {
           stardust: true
-          count: 7520
+          count: 1880
         }
       }
       rewardTrack: PREMIUM
@@ -462123,6 +468942,12 @@
         questContext: WEEKLY_CHALLENGE_QUEST
         templateId: "WEEKLY_CHALLENGE_PARTY_QUEST_WEEK4"
         goal {
+          condition {
+            type: WITH_QUEST_CONTEXT
+            with_quest_context {
+              context: CHALLENGE_QUEST
+            }
+          }
           target: 25
         }
         questRewards {
@@ -468090,6 +474915,38 @@
   }
 }
 template {
+  template_id: "pgorelease.month2_deluxe_event_pass_track_unlock"
+  data {
